0 info it worked if it ends with ok
947 verbose linkBins big-integer@1.6.52
948 verbose link bins [ {}, '/Users/zachmchenry/node_modules/.bin', false ]
949 verbose linkMans big-integer@1.6.52
950 verbose rebuildBundles big-integer@1.6.52
951 info install big-integer@1.6.52
952 info postinstall big-integer@1.6.52
953 verbose rebuild bundle /Users/zachmchenry/node_modules/bignumber.js
954 info build /Users/zachmchenry/node_modules/bignumber.js
955 info preinstall bignumber.js@9.1.2
956 info linkStuff bignumber.js@9.1.2
957 silly linkStuff bignumber.js@9.1.2 has /Users/zachmchenry/node_modules as its parent node_modules
958 verbose linkBins bignumber.js@9.1.2
959 verbose linkMans bignumber.js@9.1.2
960 verbose rebuildBundles bignumber.js@9.1.2
961 info install bignumber.js@9.1.2
962 info postinstall bignumber.js@9.1.2
963 verbose rebuild bundle /Users/zachmchenry/node_modules/binary-data
964 info build /Users/zachmchenry/node_modules/binary-data
965 info preinstall binary-data@0.6.0
966 info linkStuff binary-data@0.6.0
967 silly linkStuff binary-data@0.6.0 has /Users/zachmchenry/node_modules as its parent node_modules
968 verbose linkBins binary-data@0.6.0
969 verbose linkMans binary-data@0.6.0
970 verbose rebuildBundles binary-data@0.6.0
971 info install binary-data@0.6.0
972 info postinstall binary-data@0.6.0
973 verbose rebuild bundle /Users/zachmchenry/node_modules/binary-extensions
974 info build /Users/zachmchenry/node_modules/binary-extensions
975 info preinstall binary-extensions@2.3.0
976 info linkStuff binary-extensions@2.3.0
977 silly linkStuff binary-extensions@2.3.0 has /Users/zachmchenry/node_modules as its parent node_modules
978 verbose linkBins binary-extensions@2.3.0
979 verbose linkMans binary-extensions@2.3.0
980 verbose rebuildBundles binary-extensions@2.3.0
981 info install binary-extensions@2.3.0
982 info postinstall binary-extensions@2.3.0
983 verbose rebuild bundle /Users/zachmchenry/node_modules/bl
984 info build /Users/zachmchenry/node_modules/bl
985 info preinstall bl@4.1.0
986 info linkStuff bl@4.1.0
987 silly linkStuff bl@4.1.0 has /Users/zachmchenry/node_modules as its parent node_modules
988 verbose linkBins bl@4.1.0
989 verbose linkMans bl@4.1.0
990 verbose rebuildBundles bl@4.1.0
991 info install bl@4.1.0
992 info postinstall bl@4.1.0
993 verbose rebuild bundle /Users/zachmchenry/node_modules/blob
994 info build /Users/zachmchenry/node_modules/blob
995 info preinstall blob@0.0.5
996 info linkStuff blob@0.0.5
997 silly linkStuff blob@0.0.5 has /Users/zachmchenry/node_modules as its parent node_modules
998 verbose linkBins blob@0.0.5
999 verbose linkMans blob@0.0.5
1000 verbose rebuildBundles blob@0.0.5
1001 info install blob@0.0.5
1002 info postinstall blob@0.0.5
1003 verbose rebuild bundle /Users/zachmchenry/node_modules/bluebird
1004 info build /Users/zachmchenry/node_modules/bluebird
1005 info preinstall bluebird@2.11.0
1006 info linkStuff bluebird@2.11.0
1007 silly linkStuff bluebird@2.11.0 has /Users/zachmchenry/node_modules as its parent node_modules
1008 verbose linkBins bluebird@2.11.0
1009 verbose linkMans bluebird@2.11.0
1010 verbose rebuildBundles bluebird@2.11.0
1011 info install bluebird@2.11.0
1012 info postinstall bluebird@2.11.0
1013 verbose rebuild bundle /Users/zachmchenry/node_modules/bn.js
1014 info build /Users/zachmchenry/node_modules/bn.js
1015 info preinstall bn.js@4.12.0
1016 info linkStuff bn.js@4.12.0
1017 silly linkStuff bn.js@4.12.0 has /Users/zachmchenry/node_modules as its parent node_modules
1018 verbose linkBins bn.js@4.12.0
1019 verbose linkMans bn.js@4.12.0
1020 verbose rebuildBundles bn.js@4.12.0
1021 info install bn.js@4.12.0
1022 info postinstall bn.js@4.12.0
1023 verbose rebuild bundle /Users/zachmchenry/node_modules/braces
1024 info build /Users/zachmchenry/node_modules/braces
1025 info preinstall braces@3.0.3
1026 info linkStuff braces@3.0.3
1027 silly linkStuff braces@3.0.3 has /Users/zachmchenry/node_modules as its parent node_modules
1028 verbose linkBins braces@3.0.3
1029 verbose linkMans braces@3.0.3
1030 verbose rebuildBundles braces@3.0.3
1031 info install braces@3.0.3
1032 info postinstall braces@3.0.3
1033 verbose rebuild bundle /Users/zachmchenry/node_modules/brorand
1034 info build /Users/zachmchenry/node_modules/brorand
1035 info preinstall brorand@1.1.0
1036 info linkStuff brorand@1.1.0
1037 silly linkStuff brorand@1.1.0 has /Users/zachmchenry/node_modules as its parent node_modules
1038 verbose linkBins brorand@1.1.0
1039 verbose linkMans brorand@1.1.0
1040 verbose rebuildBundles brorand@1.1.0
1041 info install brorand@1.1.0
1042 info postinstall brorand@1.1.0
1043 verbose rebuild bundle /Users/zachmchenry/node_modules/buffer
1044 info build /Users/zachmchenry/node_modules/buffer
1045 info preinstall buffer@5.7.1
1046 info linkStuff buffer@5.7.1
1047 silly linkStuff buffer@5.7.1 has /Users/zachmchenry/node_modules as its parent node_modules
1048 verbose linkBins buffer@5.7.1
1049 verbose linkMans buffer@5.7.1
1050 verbose rebuildBundles buffer@5.7.1
1051 info install buffer@5.7.1
1052 info postinstall buffer@5.7.1
1053 verbose rebuild bundle /Users/zachmchenry/node_modules/buffer-crc32
1054 info build /Users/zachmchenry/node_modules/buffer-crc32
1055 info preinstall buffer-crc32@0.2.13
1056 info linkStuff buffer-crc32@0.2.13
1057 silly linkStuff buffer-crc32@0.2.13 has /Users/zachmchenry/node_modules as its parent node_modules
1058 verbose linkBins buffer-crc32@0.2.13
1059 verbose linkMans buffer-crc32@0.2.13
1060 verbose rebuildBundles buffer-crc32@0.2.13
1061 info install buffer-crc32@0.2.13
1062 info postinstall buffer-crc32@0.2.13
1063 verbose rebuild bundle /Users/zachmchenry/node_modules/cacheable-lookup
1064 info build /Users/zachmchenry/node_modules/cacheable-lookup
1065 info preinstall cacheable-lookup@5.0.4
1066 info linkStuff cacheable-lookup@5.0.4
1067 silly linkStuff cacheable-lookup@5.0.4 has /Users/zachmchenry/node_modules as its parent node_modules
1068 verbose linkBins cacheable-lookup@5.0.4
1069 verbose linkMans cacheable-lookup@5.0.4
1070 verbose rebuildBundles cacheable-lookup@5.0.4
1071 info install cacheable-lookup@5.0.4
1072 info postinstall cacheable-lookup@5.0.4
1073 verbose rebuild bundle /Users/zachmchenry/node_modules/cacheable-request
1074 info build /Users/zachmchenry/node_modules/cacheable-request
1075 info preinstall cacheable-request@7.0.4
1076 info linkStuff cacheable-request@7.0.4
1077 silly linkStuff cacheable-request@7.0.4 has /Users/zachmchenry/node_modules as its parent node_modules
1078 verbose linkBins cacheable-request@7.0.4
1079 verbose linkMans cacheable-request@7.0.4
1080 verbose rebuildBundles cacheable-request@7.0.4
1081 verbose rebuildBundles [ 'get-stream' ]
1082 info install cacheable-request@7.0.4
1083 info postinstall cacheable-request@7.0.4
1084 verbose rebuild bundle /Users/zachmchenry/node_modules/call-bind
1085 info build /Users/zachmchenry/node_modules/call-bind
1086 info preinstall call-bind@1.0.7
1087 info linkStuff call-bind@1.0.7
1088 silly linkStuff call-bind@1.0.7 has /Users/zachmchenry/node_modules as its parent node_modules
1089 verbose linkBins call-bind@1.0.7
1090 verbose linkMans call-bind@1.0.7
1091 verbose rebuildBundles call-bind@1.0.7
1092 info install call-bind@1.0.7
1093 info postinstall call-bind@1.0.7
1094 verbose rebuild bundle /Users/zachmchenry/node_modules/caseless
1095 info build /Users/zachmchenry/node_modules/caseless
1096 info preinstall caseless@0.12.0
1097 info linkStuff caseless@0.12.0
1098 silly linkStuff caseless@0.12.0 has /Users/zachmchenry/node_modules as its parent node_modules
1099 verbose linkBins caseless@0.12.0
1100 verbose linkMans caseless@0.12.0
1101 verbose rebuildBundles caseless@0.12.0
1102 info install caseless@0.12.0
1103 info postinstall caseless@0.12.0
1104 verbose rebuild bundle /Users/zachmchenry/node_modules/chalk
1105 info build /Users/zachmchenry/node_modules/chalk
1106 info preinstall chalk@4.1.2
1107 info linkStuff chalk@4.1.2
1108 silly linkStuff chalk@4.1.2 has /Users/zachmchenry/node_modules as its parent node_modules
1109 verbose linkBins chalk@4.1.2
1110 verbose linkMans chalk@4.1.2
1111 verbose rebuildBundles chalk@4.1.2
1112 info install chalk@4.1.2
1113 info postinstall chalk@4.1.2
1114 verbose rebuild bundle /Users/zachmchenry/node_modules/chardet
1115 info build /Users/zachmchenry/node_modules/chardet
1116 info preinstall chardet@0.7.0
1117 info linkStuff chardet@0.7.0
1118 silly linkStuff chardet@0.7.0 has /Users/zachmchenry/node_modules as its parent node_modules
1119 verbose linkBins chardet@0.7.0
1120 verbose linkMans chardet@0.7.0
1121 verbose rebuildBundles chardet@0.7.0
1122 info install chardet@0.7.0
1123 info postinstall chardet@0.7.0
1124 verbose rebuild bundle /Users/zachmchenry/node_modules/chokidar
1125 info build /Users/zachmchenry/node_modules/chokidar
1126 info preinstall chokidar@3.6.0
1127 info linkStuff chokidar@3.6.0
1128 silly linkStuff chokidar@3.6.0 has /Users/zachmchenry/node_modules as its parent node_modules
1129 verbose linkBins chokidar@3.6.0
1130 verbose linkMans chokidar@3.6.0
1131 verbose rebuildBundles chokidar@3.6.0
1132 info install chokidar@3.6.0
1133 info postinstall chokidar@3.6.0
1134 verbose rebuild bundle /Users/zachmchenry/node_modules/chownr
1135 info build /Users/zachmchenry/node_modules/chownr
1136 info preinstall chownr@2.0.0
1137 info linkStuff chownr@2.0.0
1138 silly linkStuff chownr@2.0.0 has /Users/zachmchenry/node_modules as its parent node_modules
1139 verbose linkBins chownr@2.0.0
1140 verbose linkMans chownr@2.0.0
1141 verbose rebuildBundles chownr@2.0.0
1142 info install chownr@2.0.0
1143 info postinstall chownr@2.0.0
1144 verbose rebuild bundle /Users/zachmchenry/node_modules/cli-cursor
1145 info build /Users/zachmchenry/node_modules/cli-cursor
1146 info preinstall cli-cursor@3.1.0
1147 info linkStuff cli-cursor@3.1.0
1148 silly linkStuff cli-cursor@3.1.0 has /Users/zachmchenry/node_modules as its parent node_modules
1149 verbose linkBins cli-cursor@3.1.0
1150 verbose linkMans cli-cursor@3.1.0
1151 verbose rebuildBundles cli-cursor@3.1.0
1152 info install cli-cursor@3.1.0
1153 info postinstall cli-cursor@3.1.0
1154 verbose rebuild bundle /Users/zachmchenry/node_modules/cli-spinners
1155 info build /Users/zachmchenry/node_modules/cli-spinners
1156 info preinstall cli-spinners@2.9.2
1157 info linkStuff cli-spinners@2.9.2
1158 silly linkStuff cli-spinners@2.9.2 has /Users/zachmchenry/node_modules as its parent node_modules
1159 verbose linkBins cli-spinners@2.9.2
1160 verbose linkMans cli-spinners@2.9.2
1161 verbose rebuildBundles cli-spinners@2.9.2
1162 info install cli-spinners@2.9.2
1163 info postinstall cli-spinners@2.9.2
1164 verbose rebuild bundle /Users/zachmchenry/node_modules/cli-width
1165 info build /Users/zachmchenry/node_modules/cli-width
1166 info preinstall cli-width@3.0.0
1167 info linkStuff cli-width@3.0.0
1168 silly linkStuff cli-width@3.0.0 has /Users/zachmchenry/node_modules as its parent node_modules
1169 verbose linkBins cli-width@3.0.0
1170 verbose linkMans cli-width@3.0.0
1171 verbose rebuildBundles cli-width@3.0.0
1172 info install cli-width@3.0.0
1173 info postinstall cli-width@3.0.0
1174 verbose rebuild bundle /Users/zachmchenry/node_modules/cliui
1175 info build /Users/zachmchenry/node_modules/cliui
1176 info preinstall cliui@8.0.1
1177 info linkStuff cliui@8.0.1
1178 silly linkStuff cliui@8.0.1 has /Users/zachmchenry/node_modules as its parent node_modules
1179 verbose linkBins cliui@8.0.1
1180 verbose linkMans cliui@8.0.1
1181 verbose rebuildBundles cliui@8.0.1
1182 verbose rebuildBundles [ 'wrap-ansi' ]
1183 info install cliui@8.0.1
1184 info postinstall cliui@8.0.1
1185 verbose rebuild bundle /Users/zachmchenry/node_modules/clone
1186 info build /Users/zachmchenry/node_modules/clone
1187 info preinstall clone@1.0.4
1188 info linkStuff clone@1.0.4
1189 silly linkStuff clone@1.0.4 has /Users/zachmchenry/node_modules as its parent node_modules
1190 verbose linkBins clone@1.0.4
1191 verbose linkMans clone@1.0.4
1192 verbose rebuildBundles clone@1.0.4
1193 info install clone@1.0.4
1194 info postinstall clone@1.0.4
1195 verbose rebuild bundle /Users/zachmchenry/node_modules/clone-response
1196 info build /Users/zachmchenry/node_modules/clone-response
1197 info preinstall clone-response@1.0.3
1198 info linkStuff clone-response@1.0.3
1199 silly linkStuff clone-response@1.0.3 has /Users/zachmchenry/node_modules as its parent node_modules
1200 verbose linkBins clone-response@1.0.3
1201 verbose linkMans clone-response@1.0.3
1202 verbose rebuildBundles clone-response@1.0.3
1203 info install clone-response@1.0.3
1204 info postinstall clone-response@1.0.3
1205 verbose rebuild bundle /Users/zachmchenry/node_modules/color-convert
1206 info build /Users/zachmchenry/node_modules/color-convert
1207 info preinstall color-convert@2.0.1
1208 info linkStuff color-convert@2.0.1
1209 silly linkStuff color-convert@2.0.1 has /Users/zachmchenry/node_modules as its parent node_modules
1210 verbose linkBins color-convert@2.0.1
1211 verbose linkMans color-convert@2.0.1
1212 verbose rebuildBundles color-convert@2.0.1
1213 info install color-convert@2.0.1
1214 info postinstall color-convert@2.0.1
1215 verbose rebuild bundle /Users/zachmchenry/node_modules/color-name
1216 info build /Users/zachmchenry/node_modules/color-name
1217 info preinstall color-name@1.1.4
1218 info linkStuff color-name@1.1.4
1219 silly linkStuff color-name@1.1.4 has /Users/zachmchenry/node_modules as its parent node_modules
1220 verbose linkBins color-name@1.1.4
1221 verbose linkMans color-name@1.1.4
1222 verbose rebuildBundles color-name@1.1.4
1223 info install color-name@1.1.4
1224 info postinstall color-name@1.1.4
1225 verbose rebuild bundle /Users/zachmchenry/node_modules/colors
1226 info build /Users/zachmchenry/node_modules/colors
1227 info preinstall colors@1.0.3
1228 info linkStuff colors@1.0.3
1229 silly linkStuff colors@1.0.3 has /Users/zachmchenry/node_modules as its parent node_modules
1230 verbose linkBins colors@1.0.3
1231 verbose linkMans colors@1.0.3
1232 verbose rebuildBundles colors@1.0.3
1233 info install colors@1.0.3
1234 info postinstall colors@1.0.3
1235 verbose rebuild bundle /Users/zachmchenry/node_modules/combined-stream
1236 info build /Users/zachmchenry/node_modules/combined-stream
1237 info preinstall combined-stream@1.0.8
1238 info linkStuff combined-stream@1.0.8
1239 silly linkStuff combined-stream@1.0.8 has /Users/zachmchenry/node_modules as its parent node_modules
1240 verbose linkBins combined-stream@1.0.8
1241 verbose linkMans combined-stream@1.0.8
1242 verbose rebuildBundles combined-stream@1.0.8
1243 info install combined-stream@1.0.8
1244 info postinstall combined-stream@1.0.8
1245 verbose rebuild bundle /Users/zachmchenry/node_modules/component-bind
1246 info build /Users/zachmchenry/node_modules/component-bind
1247 info preinstall component-bind@1.0.0
1248 info linkStuff component-bind@1.0.0
1249 silly linkStuff component-bind@1.0.0 has /Users/zachmchenry/node_modules as its parent node_modules
1250 verbose linkBins component-bind@1.0.0
1251 verbose linkMans component-bind@1.0.0
1252 verbose rebuildBundles component-bind@1.0.0
1253 info install component-bind@1.0.0
1254 info postinstall component-bind@1.0.0
1255 verbose rebuild bundle /Users/zachmchenry/node_modules/component-emitter
1256 info build /Users/zachmchenry/node_modules/component-emitter
1257 info preinstall component-emitter@1.3.1
1258 info linkStuff component-emitter@1.3.1
1259 silly linkStuff component-emitter@1.3.1 has /Users/zachmchenry/node_modules as its parent node_modules
1260 verbose linkBins component-emitter@1.3.1
1261 verbose linkMans component-emitter@1.3.1
1262 verbose rebuildBundles component-emitter@1.3.1
1263 info install component-emitter@1.3.1
1264 info postinstall component-emitter@1.3.1
1265 verbose rebuild bundle /Users/zachmchenry/node_modules/component-inherit
1266 info build /Users/zachmchenry/node_modules/component-inherit
1267 info preinstall component-inherit@0.0.3
1268 info linkStuff component-inherit@0.0.3
1269 silly linkStuff component-inherit@0.0.3 has /Users/zachmchenry/node_modules as its parent node_modules
1270 verbose linkBins component-inherit@0.0.3
1271 verbose linkMans component-inherit@0.0.3
1272 verbose rebuildBundles component-inherit@0.0.3
1273 info install component-inherit@0.0.3
1274 info postinstall component-inherit@0.0.3
1275 verbose rebuild bundle /Users/zachmchenry/node_modules/cookie
1276 info build /Users/zachmchenry/node_modules/cookie
1277 info preinstall cookie@0.4.2
1278 info linkStuff cookie@0.4.2
1279 silly linkStuff cookie@0.4.2 has /Users/zachmchenry/node_modules as its parent node_modules
1280 verbose linkBins cookie@0.4.2
1281 verbose linkMans cookie@0.4.2
1282 verbose rebuildBundles cookie@0.4.2
1283 info install cookie@0.4.2
1284 info postinstall cookie@0.4.2
1285 verbose rebuild bundle /Users/zachmchenry/node_modules/core-util-is
1286 info build /Users/zachmchenry/node_modules/core-util-is
1287 info preinstall core-util-is@1.0.2
1288 info linkStuff core-util-is@1.0.2
1289 silly linkStuff core-util-is@1.0.2 has /Users/zachmchenry/node_modules as its parent node_modules
1290 verbose linkBins core-util-is@1.0.2
1291 verbose linkMans core-util-is@1.0.2
1292 verbose rebuildBundles core-util-is@1.0.2
1293 info install core-util-is@1.0.2
1294 info postinstall core-util-is@1.0.2
1295 verbose rebuild bundle /Users/zachmchenry/node_modules/cross-spawn
1296 info build /Users/zachmchenry/node_modules/cross-spawn
1297 info preinstall cross-spawn@7.0.3
1298 info linkStuff cross-spawn@7.0.3
1299 silly linkStuff cross-spawn@7.0.3 has /Users/zachmchenry/node_modules as its parent node_modules
1300 verbose linkBins cross-spawn@7.0.3
1301 verbose linkMans cross-spawn@7.0.3
1302 verbose rebuildBundles cross-spawn@7.0.3
1303 info install cross-spawn@7.0.3
1304 info postinstall cross-spawn@7.0.3
1305 verbose rebuild bundle /Users/zachmchenry/node_modules/cycle
1306 info build /Users/zachmchenry/node_modules/cycle
1307 info preinstall cycle@1.0.3
1308 info linkStuff cycle@1.0.3
1309 silly linkStuff cycle@1.0.3 has /Users/zachmchenry/node_modules as its parent node_modules
1310 verbose linkBins cycle@1.0.3
1311 verbose linkMans cycle@1.0.3
1312 verbose rebuildBundles cycle@1.0.3
1313 info install cycle@1.0.3
1314 info postinstall cycle@1.0.3
1315 verbose rebuild bundle /Users/zachmchenry/node_modules/dashdash
1316 info build /Users/zachmchenry/node_modules/dashdash
1317 info preinstall dashdash@1.14.1
1318 info linkStuff dashdash@1.14.1
1319 silly linkStuff dashdash@1.14.1 has /Users/zachmchenry/node_modules as its parent node_modules
1320 verbose linkBins dashdash@1.14.1
1321 verbose linkMans dashdash@1.14.1
1322 verbose rebuildBundles dashdash@1.14.1
1323 info install dashdash@1.14.1
1324 info postinstall dashdash@1.14.1
1325 verbose rebuild bundle /Users/zachmchenry/node_modules/date-fns
1326 info build /Users/zachmchenry/node_modules/date-fns
1327 info preinstall date-fns@2.30.0
1328 info linkStuff date-fns@2.30.0
1329 silly linkStuff date-fns@2.30.0 has /Users/zachmchenry/node_modules as its parent node_modules
1330 verbose linkBins date-fns@2.30.0
1331 verbose linkMans date-fns@2.30.0
1332 verbose rebuildBundles date-fns@2.30.0
1333 info install date-fns@2.30.0
1334 info postinstall date-fns@2.30.0
1335 verbose rebuild bundle /Users/zachmchenry/node_modules/debug
1336 info build /Users/zachmchenry/node_modules/debug
1337 info preinstall debug@4.3.5
1338 info linkStuff debug@4.3.5
1339 silly linkStuff debug@4.3.5 has /Users/zachmchenry/node_modules as its parent node_modules
1340 verbose linkBins debug@4.3.5
1341 verbose linkMans debug@4.3.5
1342 verbose rebuildBundles debug@4.3.5
1343 info install debug@4.3.5
1344 info postinstall debug@4.3.5
1345 verbose rebuild bundle /Users/zachmchenry/node_modules/decompress-response
1346 info build /Users/zachmchenry/node_modules/decompress-response
1347 info preinstall decompress-response@6.0.0
1348 info linkStuff decompress-response@6.0.0
1349 silly linkStuff decompress-response@6.0.0 has /Users/zachmchenry/node_modules as its parent node_modules
1350 verbose linkBins decompress-response@6.0.0
1351 verbose linkMans decompress-response@6.0.0
1352 verbose rebuildBundles decompress-response@6.0.0
1353 verbose rebuildBundles [ 'mimic-response' ]
1354 info install decompress-response@6.0.0
1355 info postinstall decompress-response@6.0.0
1356 verbose rebuild bundle /Users/zachmchenry/node_modules/defaults
1357 info build /Users/zachmchenry/node_modules/defaults
1358 info preinstall defaults@1.0.4
1359 info linkStuff defaults@1.0.4
1360 silly linkStuff defaults@1.0.4 has /Users/zachmchenry/node_modules as its parent node_modules
1361 verbose linkBins defaults@1.0.4
1362 verbose linkMans defaults@1.0.4
1363 verbose rebuildBundles defaults@1.0.4
1364 info install defaults@1.0.4
1365 info postinstall defaults@1.0.4
1366 verbose rebuild bundle /Users/zachmchenry/node_modules/defer-to-connect
1367 info build /Users/zachmchenry/node_modules/defer-to-connect
1368 info preinstall defer-to-connect@2.0.1
1369 info linkStuff defer-to-connect@2.0.1
1370 silly linkStuff defer-to-connect@2.0.1 has /Users/zachmchenry/node_modules as its parent node_modules
1371 verbose linkBins defer-to-connect@2.0.1
1372 verbose linkMans defer-to-connect@2.0.1
1373 verbose rebuildBundles defer-to-connect@2.0.1
1374 info install defer-to-connect@2.0.1
1375 info postinstall defer-to-connect@2.0.1
1376 verbose rebuild bundle /Users/zachmchenry/node_modules/define-data-property
1377 info build /Users/zachmchenry/node_modules/define-data-property
1378 info preinstall define-data-property@1.1.4
1379 info linkStuff define-data-property@1.1.4
1380 silly linkStuff define-data-property@1.1.4 has /Users/zachmchenry/node_modules as its parent node_modules
1381 verbose linkBins define-data-property@1.1.4
1382 verbose linkMans define-data-property@1.1.4
1383 verbose rebuildBundles define-data-property@1.1.4
1384 info install define-data-property@1.1.4
1385 info postinstall define-data-property@1.1.4
1386 verbose rebuild bundle /Users/zachmchenry/node_modules/delayed-stream
1387 info build /Users/zachmchenry/node_modules/delayed-stream
1388 info preinstall delayed-stream@1.0.0
1389 info linkStuff delayed-stream@1.0.0
1390 silly linkStuff delayed-stream@1.0.0 has /Users/zachmchenry/node_modules as its parent node_modules
1391 verbose linkBins delayed-stream@1.0.0
1392 verbose linkMans delayed-stream@1.0.0
1393 verbose rebuildBundles delayed-stream@1.0.0
1394 info install delayed-stream@1.0.0
1395 info postinstall delayed-stream@1.0.0
1396 verbose rebuild bundle /Users/zachmchenry/node_modules/dotenv
1397 info build /Users/zachmchenry/node_modules/dotenv
1398 info preinstall dotenv@16.4.5
1399 info linkStuff dotenv@16.4.5
1400 silly linkStuff dotenv@16.4.5 has /Users/zachmchenry/node_modules as its parent node_modules
1401 verbose linkBins dotenv@16.4.5
1402 verbose linkMans dotenv@16.4.5
1403 verbose rebuildBundles dotenv@16.4.5
1404 info install dotenv@16.4.5
1405 info postinstall dotenv@16.4.5
1406 verbose rebuild bundle /Users/zachmchenry/node_modules/ecc-jsbn
1407 info build /Users/zachmchenry/node_modules/ecc-jsbn
1408 info preinstall ecc-jsbn@0.1.2
1409 info linkStuff ecc-jsbn@0.1.2
1410 silly linkStuff ecc-jsbn@0.1.2 has /Users/zachmchenry/node_modules as its parent node_modules
1411 verbose linkBins ecc-jsbn@0.1.2
1412 verbose linkMans ecc-jsbn@0.1.2
1413 verbose rebuildBundles ecc-jsbn@0.1.2
1414 info install ecc-jsbn@0.1.2
1415 info postinstall ecc-jsbn@0.1.2
1416 verbose rebuild bundle /Users/zachmchenry/node_modules/elliptic
1417 info build /Users/zachmchenry/node_modules/elliptic
1418 info preinstall elliptic@6.5.6
1419 info linkStuff elliptic@6.5.6
1420 silly linkStuff elliptic@6.5.6 has /Users/zachmchenry/node_modules as its parent node_modules
1421 verbose linkBins elliptic@6.5.6
1422 verbose linkMans elliptic@6.5.6
1423 verbose rebuildBundles elliptic@6.5.6
1424 info install elliptic@6.5.6
1425 info postinstall elliptic@6.5.6
1426 verbose rebuild bundle /Users/zachmchenry/node_modules/emoji-regex
1427 info build /Users/zachmchenry/node_modules/emoji-regex
1428 info preinstall emoji-regex@8.0.0
1429 info linkStuff emoji-regex@8.0.0
1430 silly linkStuff emoji-regex@8.0.0 has /Users/zachmchenry/node_modules as its parent node_modules
1431 verbose linkBins emoji-regex@8.0.0
1432 verbose linkMans emoji-regex@8.0.0
1433 verbose rebuildBundles emoji-regex@8.0.0
1434 info install emoji-regex@8.0.0
1435 info postinstall emoji-regex@8.0.0
1436 verbose rebuild bundle /Users/zachmchenry/node_modules/end-of-stream
1437 info build /Users/zachmchenry/node_modules/end-of-stream
1438 info preinstall end-of-stream@1.4.4
1439 info linkStuff end-of-stream@1.4.4
1440 silly linkStuff end-of-stream@1.4.4 has /Users/zachmchenry/node_modules as its parent node_modules
1441 verbose linkBins end-of-stream@1.4.4
1442 verbose linkMans end-of-stream@1.4.4
1443 verbose rebuildBundles end-of-stream@1.4.4
1444 info install end-of-stream@1.4.4
1445 info postinstall end-of-stream@1.4.4
1446 verbose rebuild bundle /Users/zachmchenry/node_modules/engine.io-client
1447 info build /Users/zachmchenry/node_modules/engine.io-client
1448 info preinstall engine.io-client@3.5.4
1449 info linkStuff engine.io-client@3.5.4
1450 silly linkStuff engine.io-client@3.5.4 has /Users/zachmchenry/node_modules as its parent node_modules
1451 verbose linkBins engine.io-client@3.5.4
1452 verbose linkMans engine.io-client@3.5.4
1453 verbose rebuildBundles engine.io-client@3.5.4
1454 verbose rebuildBundles [ 'debug', 'ms', 'ws' ]
1455 verbose rebuild bundle /Users/zachmchenry/node_modules/engine.io-client/node_modules/ms
1456 info build /Users/zachmchenry/node_modules/engine.io-client/node_modules/ms
1457 info preinstall ms@2.0.0
1458 info linkStuff ms@2.0.0
1459 silly linkStuff ms@2.0.0 has /Users/zachmchenry/node_modules/engine.io-client/node_modules as its parent node_modules
1460 verbose linkBins ms@2.0.0
1461 verbose linkMans ms@2.0.0
1462 verbose rebuildBundles ms@2.0.0
1463 info install ms@2.0.0
1464 info postinstall ms@2.0.0
1465 info install engine.io-client@3.5.4
1466 info postinstall engine.io-client@3.5.4
1467 verbose rebuild bundle /Users/zachmchenry/node_modules/engine.io-parser
1468 info build /Users/zachmchenry/node_modules/engine.io-parser
1469 info preinstall engine.io-parser@2.2.1
1470 info linkStuff engine.io-parser@2.2.1
1471 silly linkStuff engine.io-parser@2.2.1 has /Users/zachmchenry/node_modules as its parent node_modules
1472 verbose linkBins engine.io-parser@2.2.1
1473 verbose linkMans engine.io-parser@2.2.1
1474 verbose rebuildBundles engine.io-parser@2.2.1
1475 info install engine.io-parser@2.2.1
1476 info postinstall engine.io-parser@2.2.1
1477 verbose rebuild bundle /Users/zachmchenry/node_modules/eraro
1478 info build /Users/zachmchenry/node_modules/eraro
1479 info preinstall eraro@0.4.1
1480 info linkStuff eraro@0.4.1
1481 silly linkStuff eraro@0.4.1 has /Users/zachmchenry/node_modules as its parent node_modules
1482 verbose linkBins eraro@0.4.1
1483 verbose linkMans eraro@0.4.1
1484 verbose rebuildBundles eraro@0.4.1
1485 verbose rebuildBundles [ 'lodash' ]
1486 info install eraro@0.4.1
1487 info postinstall eraro@0.4.1
1488 verbose rebuild bundle /Users/zachmchenry/node_modules/es-define-property
1489 info build /Users/zachmchenry/node_modules/es-define-property
1490 info preinstall es-define-property@1.0.0
1491 info linkStuff es-define-property@1.0.0
1492 silly linkStuff es-define-property@1.0.0 has /Users/zachmchenry/node_modules as its parent node_modules
1493 verbose linkBins es-define-property@1.0.0
1494 verbose linkMans es-define-property@1.0.0
1495 verbose rebuildBundles es-define-property@1.0.0
1496 info install es-define-property@1.0.0
1497 info postinstall es-define-property@1.0.0
1498 verbose rebuild bundle /Users/zachmchenry/node_modules/es-errors
1499 info build /Users/zachmchenry/node_modules/es-errors
1500 info preinstall es-errors@1.3.0
1501 info linkStuff es-errors@1.3.0
1502 silly linkStuff es-errors@1.3.0 has /Users/zachmchenry/node_modules as its parent node_modules
1503 verbose linkBins es-errors@1.3.0
1504 verbose linkMans es-errors@1.3.0
1505 verbose rebuildBundles es-errors@1.3.0
1506 info install es-errors@1.3.0
1507 info postinstall es-errors@1.3.0
